Nombre,T√≠tulo,Fecha,Rating,Reviews,Tipo
Prudencia,Sencillo y suficiente,Fecha de la visita: julio de 2016,40,"Es un concepto diferente que nos regresa a vivir lo sencillo y el buen gusto , la atención agradable , falta algo de alma ,la remodelación y la presencia de sus dueños es vital para el ambiente","Contemporánea, Saludable"
Prudencia,Vale la pena.,Fecha de la visita: septiembre de 2016,40,"Los platos creativos con buenos sabores, lástima que sean presentados como ""combos"" de forzosa aceptación.","Contemporánea, Saludable"
Prudencia,Sabores sutiles,Fecha de la visita: marzo de 2016,50,"Es una propuesta de comida que te permite tener un delicioso encuentro con sabores muy sutiles, combinados con mucha creatividad. El lugar, acogedor y muy bello!!!","Contemporánea, Saludable"
Prudencia,10 en todo!,Fecha de la visita: mayo de 2016,50,"Excelente la comida, sabores y forma de preparación únicos!! Una mezcla internacional difícil de describir, muy recomendado!! Y la atención, sin igual! Rápido y eficiente!! Hay que probarlo!","Contemporánea, Saludable"
Prudencia,Almuerzo,Fecha de la visita: mayo de 2016,50,"Que sitio, que comida, qué atención, que concepto. Genial. Súper recomendado. Los cuatro momentos geniales. Muy buena cantidad y calidad.","Contemporánea, Saludable"
Prudencia,"Fantástica comida, buen ambiente. No te pierdas!!!",Fecha de la visita: febrero de 2017,50,"El fumador lento atrás, todo preparado servicio fresco, agradable, de verdad. . . No te pierdas este lugar. La sacó de cerdo era increíble. Pan hecho en casa, guau. Esta es la mejor comida que he probado en muchos años!","Contemporánea, Saludable"
Prudencia,Excepcional,Fecha de la visita: agosto de 2016,50,Super deliciosa comida y gran atención. Tienen una opción vegetariana para el almuerzo y la propia dueña se encargó de que mi comida sin gluten. Ambiente muy agradable.,"Contemporánea, Saludable"
El Mono Bandido,Comentario,Fecha de la visita: abril de 2021,40,Muy buena atención. Gracias por todo! Estuvo super la visita A mí grupo de amigos y a mi nos gustó mucho Volveremos!,"Pub, Gastropub, Bar, Comida rápida"
El Mono Bandido,Divina la hamburguesa,Fecha de la visita: marzo de 2021,50,Divina la hamburguesa con salsa de naranja Una delicia La cerveza muy rica. Por st Patricks todo estaba color verde,"Pub, Gastropub, Bar, Comida rápida"
El Mono Bandido,Muy buen servicio,Fecha de la visita: marzo de 2021,50,"Acogedor lugar, muy bueno para pasar el rato con amigos. Excelente atención por parte de Ginna! Recomendado","Pub, Gastropub, Bar, Comida rápida"
El Mono Bandido,El restaurante tiene mucha personalidad,Fecha de la visita: octubre de 2020,40,"El lugar me encantó, esta muy bien diseñado, el concepto es bueno, la atención es lenta pero amable, la cerveza muy buena y la hamburguesa estaba buena pero nada especial. Te venden más el ambiente y concepto. 🙂","Pub, Gastropub, Bar, Comida rápida"
El Mono Bandido,La peor atención.,Fecha de la visita: octubre de 2020,10,"El sitio es muy bonito, la comida normal, pero el servicio es pésimo. Deberían capacitar mejor a su personal de servicio a cliente. Son: toscos, poco amables y desatentos.","Pub, Gastropub, Bar, Comida rápida"
El Mono Bandido,Recomendado,Fecha de la visita: marzo de 2020,50,"Recomendado Excelente lugar y muy buena atención. Variada carta de cervezas artesanales, el ambiente y la decoración de 10. Sin duda volveré.","Pub, Gastropub, Bar, Comida rápida"
El Mono Bandido,Reseña,Fecha de la visita: marzo de 2020,50,"Me encanto! Gina la mesera fue lo mejor, excelente servicio y film actitud! Recomendado el lugar y busquen a Gina!!!","Pub, Gastropub, Bar, Comida rápida"
El Mono Bandido,Reseña mono bandido,Fecha de la visita: febrero de 2020,50,"El servicio fue eficaz, rápido y todo estaba con buen sabor, Ginna nos atendió fue gentil, amable y comprensiva.","Pub, Gastropub, Bar, Comida rápida"
El Mono Bandido,"Buen bar, pésimo restaurante",Fecha de la visita: mayo de 2019,20,"Fui en grupo de 6 personas, todos pedimos hamburguesa, tardaron 90 minutos en traerlas y para colmo las hamburguesas no eran lo que se pidió","Pub, Gastropub, Bar, Comida rápida"
El Mono Bandido,Agradable,Fecha de la visita: enero de 2020,40,"El ambiente es muy agradable para compartir con amigos, la comida es muy buena y la atencion excelente. El volumen de la musica permite hablar.","Pub, Gastropub, Bar, Comida rápida"
El Mono Bandido,Opinon,Fecha de la visita: enero de 2020,50,"El lugar es demasiado bueno, bastante entretenido, la música muy variada para todos los gustos. La atención de los meseros es excelente... en mi caso, la mujer que me atendió fue Nicole y siempre estuvo súper pendiente con una actitud a la altura del lugar.","Pub, Gastropub, Bar, Comida rápida"
El Mono Bandido,Mi opinion 93,Fecha de la visita: enero de 2020,50,El mono y la monas del sitio ... en gebral todas las personas que atienden especialmente ( Nicole) ... sinplemente una experiencia!,"Pub, Gastropub, Bar, Comida rápida"
El Mono Bandido,Recomendado,Fecha de la visita: enero de 2020,50,"Excelente ambiente y muy buena atención, en especial de Nicole y Paula. Las mejores! No déjennos de conoces este magnífico lugar","Pub, Gastropub, Bar, Comida rápida"
El Mono Bandido,Excelente,Fecha de la visita: noviembre de 2019,50,"Deliciosos tragos, buena música. Ambiente juvenil, los fines de semana hay que hacer fila para entrar porque es pequeño el lugar, hay algunas opciones de comida para después de unos buenos tragos. Muy buenas atenciones.","Pub, Gastropub, Bar, Comida rápida"
El Mono Bandido,Una chimba cómo siempre,Fecha de la visita: diciembre de 2019,50,Más lleno de lo costumbre pero aún así los chicos nos atendieron muy bien y la comida deliciosa. Recomendadisimo.,"Pub, Gastropub, Bar, Comida rápida"
El Mono Bandido,Siempre un buen rato,Fecha de la visita: septiembre de 2019,50,"Para mi es un lugar ideal para ir con amigos por cervezas y buena comida. El ambiente es genial, buena calidad, buenas bebidas, buena atención, buena música!","Pub, Gastropub, Bar, Comida rápida"
El Mono Bandido,Muy buen ambiente,Fecha de la visita: noviembre de 2019,40,"Linda decoración, buen ambiente aunque algo ruidoso, no se escucha mucho la música. La cerveza rica al igual que las cervezas.","Pub, Gastropub, Bar, Comida rápida"
El Mono Bandido,Excelente,Fecha de la visita: noviembre de 2019,50,Muy bonito y agradable la atención ha sido excelente además esta en un sector donde la competencia es muy fuerte,"Pub, Gastropub, Bar, Comida rápida"
El Mono Bandido,Después del trabajo por qué no una cerveza?,Fecha de la visita: diciembre de 2018,40,"Es un sitio muy agradable, acogedor con una propuesta muy interesante como denominan las mesas y el lugar, es perfecto para reir de las angustias laborales :)","Pub, Gastropub, Bar, Comida rápida"
El Mono Bandido,Excelente opción para ir los viernes,Fecha de la visita: noviembre de 2019,50,"Después de un día pesado este sitio es el indicado para ir con amigos, atención y ambiente geniales.","Pub, Gastropub, Bar, Comida rápida"
El Mono Bandido,Muy bueno,Fecha de la visita: octubre de 2019,40,"Lindo lugar, rica cerveza y muy buena atención. Tuvimos una mesera que incluso con la cocida cerrada nos ofreció llevarnos algo de comida.","Pub, Gastropub, Bar, Comida rápida"
El Mono Bandido,Peculiar,Fecha de la visita: diciembre de 2018,40,Es un sitio ara quienes disfrutan de una cerveza con buena música. Quizás un poco ruidosa en algunos de los salones. pero es bueno el concepto y la zona de Bogotá en que está es muy clásica y bonita.,"Pub, Gastropub, Bar, Comida rápida"
El Mono Bandido,"Muy agradable lugar, un bar atractivo",Fecha de la visita: noviembre de 2019,50,"Amable atención, inmejorable cocina, finos licores. Nos fue fácil encontrar mesa, el bar está muy bien surtido y ofrece una decoración de buen gusto","Pub, Gastropub, Bar, Comida rápida"
El Mono Bandido,Buen lugar para parchar,Fecha de la visita: noviembre de 2019,40,"Excelente ubicación, la terraza y el interior son super cómodos y el estilo y la música son geniales; el precio es un poco alto para la calidad del producto.","Pub, Gastropub, Bar, Comida rápida"
El Mono Bandido,Buen lugar !,Fecha de la visita: octubre de 2019,50,Los cocteles mucho mejor que la cerveza y la comida deliciosa... El ambiente es muy acogedor Recomendado !,"Pub, Gastropub, Bar, Comida rápida"
El Mono Bandido,Gran sitio,Fecha de la visita: noviembre de 2019,50,Buenísima atención de Paula! Gran sitio. La música es muy buena y la atención fue muy buena. Y buena idea la de dar un animal para la cuenta,"Pub, Gastropub, Bar, Comida rápida"
El Mono Bandido,Muy buena atencion,Fecha de la visita: noviembre de 2019,50,"Me gusto mucho el servicio de paula, muy amable y atenta. Cerveza muy buena y buena musica. Me gustarin mucho los banos","Pub, Gastropub, Bar, Comida rápida"
El Mono Bandido,Halloween,Fecha de la visita: noviembre de 2019,50,"Muy buen ambiente, la cerveza tiene un sabor increíble, las papas mega crocantes y muy buena música. Pa qué más???","Pub, Gastropub, Bar, Comida rápida"
El Mono Bandido,Mono bandido recomendado,Fecha de la visita: noviembre de 2019,50,"Muy buen lugar, buena comida y cerveza, buen ambiente. Súper recomendado para venir con amigos a pasar el rato","Pub, Gastropub, Bar, Comida rápida"
El Mono Bandido,Recomendado,Fecha de la visita: octubre de 2019,50,"El ambiente del sitio es muy agradable, La decoración del sitio es linda, la comida es muy rica, buen plan en pareja y con amigos, La atención de Paula la mejor. Ame la decoración de las copas, las servilletas y los porta vasos! Volveremos!","Pub, Gastropub, Bar, Comida rápida"
El Mono Bandido,Excelente!,Fecha de la visita: octubre de 2019,50,"Comida y cerveza muy buenas, atención al cliente excelente. Gracias, volveré pronto. Vasco, Portugal","Pub, Gastropub, Bar, Comida rápida"
El Mono Bandido,Muy recomendado,Fecha de la visita: octubre de 2019,50,"La cerveza de este lugar es deliciosa, la atención es muy buena y las instalaciones son muy agradables y cómodas. Los precios de las jarras oscilan entre 35 y 45k","Pub, Gastropub, Bar, Comida rápida"
El Mono Bandido,Pola de Maracuyá,Fecha de la visita: octubre de 2019,50,"Con una buena pola pasé un buen momento en compañía de un buen hombre. Maravilloso y muy cool, ya? Gracias!","Pub, Gastropub, Bar, Comida rápida"
El Mono Bandido,El canguro sin cabeza,Fecha de la visita: octubre de 2019,50,"Es un lugar de muy buen ambiente, con la mejor infraestructura y diseño, te da una vibra muy cool para cualquier plan.","Pub, Gastropub, Bar, Comida rápida"
El Mono Bandido,El mono,Fecha de la visita: octubre de 2019,50,Buen sitio ! Un ambiente agradable solo para mejorar un poco la distribución de las mesas nos toco una zona donde habían muchas mesas comparando con otros sectores del sitio,"Pub, Gastropub, Bar, Comida rápida"
El Mono Bandido,Amigos y pola,Fecha de la visita: octubre de 2019,50,"Buen sitio y buena comida, buena idea en las servilletas. Ideal para extranjeros a un buen precio........","Pub, Gastropub, Bar, Comida rápida"
El Mono Bandido,Conoci el amor 😍,Fecha de la visita: octubre de 2019,50,"Gracias a las servilletas disfrute una noche edpectacular con mis amigas.excelente servicio, todo super rico y yo mas que feliz","Pub, Gastropub, Bar, Comida rápida"
El Mono Bandido,"Un gran lugar, con servilletas de amor y cervezas.",Fecha de la visita: octubre de 2019,50,Los cocktails un hit! Y nos divertimos toda la noche con las servilletas y los mensajes. Recomendadísimo para pasar un gran rato con amigos y una buena pola.,"Pub, Gastropub, Bar, Comida rápida"
El Mono Bandido,Un gran plan para parchar,Fecha de la visita: octubre de 2019,50,"Es un gran lugar para hacer la previa. Tienen un gran concepto. Tiene un juego de servilletas para conocer gente, la comida es increíble y los cócteles son muy buenos","Pub, Gastropub, Bar, Comida rápida"
El Mono Bandido,cumple Ale,Fecha de la visita: octubre de 2019,50,"buena comida, gran esmero en la atención y decoración, ambiente versátil,excelente sitio para ir con amigos","Pub, Gastropub, Bar, Comida rápida"
El Mono Bandido,Cumple Ale,Fecha de la visita: octubre de 2019,40,Buen servicio y buena atención... Recomendado para hablar el sabor de las comidas es bueno y buenas salsas,"Pub, Gastropub, Bar, Comida rápida"
El Mono Bandido,Cumple Ale,Fecha de la visita: octubre de 2019,50,"Excelente lugar, muy lindo , buena musica y buen servicio , el tema del bar muy chevere , súper recomendando para planes de amigos .","Pub, Gastropub, Bar, Comida rápida"
El Mono Bandido,Good food,Fecha de la visita: octubre de 2019,50,"Excelentes hamburguesas y un lugar espectacular para venir con amigos, recomiendo la burger pícara...","Pub, Gastropub, Bar, Comida rápida"
El Mono Bandido,Cumple de ale,Fecha de la visita: octubre de 2019,50,"Exelente lugar servicio,El ambiente es muy ameno. El mono bandido totalmente recomendado. excelente atencion.","Pub, Gastropub, Bar, Comida rápida"
El Mono Bandido,Cumple de Ale,Fecha de la visita: octubre de 2019,50,"Un restaurante muy acogedor para disfrutar con familia y/o grupo de amigos, servicio excelente y comida muy rica.","Pub, Gastropub, Bar, Comida rápida"
El Mono Bandido,Mi primera vez en mono bandido,Fecha de la visita: octubre de 2019,50,Severa atención. Un ambiente muy agradable para pasar con amigos. Espero volver pronto Gracias Milena :3,"Pub, Gastropub, Bar, Comida rápida"
El Mono Bandido,Servicio full,Fecha de la visita: octubre de 2019,50,"La mejor experiencia, volvería siempre... Pau nos atendió cómo reyes, es la mekor... Las servilletas son un hit!","Pub, Gastropub, Bar, Comida rápida"
El Mono Bandido,Despedida,Fecha de la visita: octubre de 2019,50,Es el mejor sitio para tomar unas cervezas con amigos. Un sitio muy cómodo y con un excelente servicio,"Pub, Gastropub, Bar, Comida rápida"
El Mono Bandido,El mono bandido es genial,Fecha de la visita: octubre de 2019,50,"Mejor lugar ever. Buena vibra, servicio, todo. Buen lugar para ir con amigos. Recomendado cualquier día de la semana.","Pub, Gastropub, Bar, Comida rápida"
El Mono Bandido,EL MEJOR SERVICIOOO,Fecha de la visita: octubre de 2019,50,"Vine con mis 80 amigos... y literal todos la pasamos INCREÍBLE , la cerveza es una chimba. Definitivamente fue una excelente experiencia","Pub, Gastropub, Bar, Comida rápida"
El Mono Bandido,7% beer,Fecha de la visita: octubre de 2019,50,"Buena cerveza de 7% grados de alcohol, raro en las artesanales de Bogotá..... #Marco buena atención.","Pub, Gastropub, Bar, Comida rápida"
El Mono Bandido,Buen sitio para tomar polas,Fecha de la visita: octubre de 2019,50,"Es un excelente sitio para pasar con los amigos, tomar polas y escuchar buena música! Excelente y super recomenda.","Pub, Gastropub, Bar, Comida rápida"
El Mono Bandido,Mono bandido,Fecha de la visita: octubre de 2019,50,"Me gustó bastante, muy buena la comida, la música estuvo estupenda y la atención excelente :) #marco","Pub, Gastropub, Bar, Comida rápida"
El Mono Bandido,Comida y ambiente agradable,Fecha de la visita: octubre de 2019,50,"Fuimos atendidos muy bien por Milena, el sitio es muy acogedor, buena cerveza, buena comida y excelente atención, súper recomendada","Pub, Gastropub, Bar, Comida rápida"
El Mono Bandido,Miernes,Fecha de la visita: octubre de 2019,50,"Milena, excelente servicio!! Que buena noche. Pedimos una jarra de cerveza Pale Ale, la mejor cerveza artesanal de la ciudad.","Pub, Gastropub, Bar, Comida rápida"
El Mono Bandido,Excelente experiencia,Fecha de la visita: octubre de 2019,50,Buen lugar y buena música. Perfecto para encender motores y cerrar capítulos. Súper la atención de Milena,"Pub, Gastropub, Bar, Comida rápida"
El Mono Bandido,Delicioso,Fecha de la visita: julio de 2019,50,"Un lugar donde puedes pasar un gran momento con amigos celebrar, compartir deliciosa la hamburguesa. Volveré...","Pub, Gastropub, Bar, Comida rápida"
El Mono Bandido,La mejor cerveza,Fecha de la visita: octubre de 2019,50,"El mejor servicio que he tenido, excelente atención a mesa, nos atendió una chica morenita super amable y atenta. El hecho de las pruebas para saber que cerveza nos gusta o deseamos, fue increible, el ambiente es ameno. Super recomendable.","Pub, Gastropub, Bar, Comida rápida"
El Mono Bandido,Visita,Fecha de la visita: octubre de 2019,50,"La experiencia fue genial! Paula es demasiado gentil, puesyo que se tomó el tiempo de explicarnos el significado de los obhetos sobre las mesas","Pub, Gastropub, Bar, Comida rápida"
El Mono Bandido,Amigos!,Fecha de la visita: octubre de 2019,50,"Muy buena opción para compartir en compañía de amigos o pareja , deli la cerveza y execelente servicio","Pub, Gastropub, Bar, Comida rápida"
El Mono Bandido,Que gran lugar!!,Fecha de la visita: octubre de 2019,50,"Estuvimos el viernes y la pasamos genial. esperamos un rato porque llegamos sin reserva pero el administrador nos ayudo con una mesa ya que eramos un grupo grande, sumándole lo buenas que son las cervezas!","Pub, Gastropub, Bar, Comida rápida"
El Mono Bandido,Mono bandido increíble,Fecha de la visita: octubre de 2019,50,"Estaba paseando por Bogotá y encontré el mono bandido y venga, ha estado de ostias. Lugar recomendado, muy rico!","Pub, Gastropub, Bar, Comida rápida"
El Mono Bandido,Pola,Fecha de la visita: octubre de 2019,50,"Muy buena la cerveza y disfrutando de buena compañía, excelente servicio.. muy buena la atención....","Pub, Gastropub, Bar, Comida rápida"
El Mono Bandido,Un lugar fantastico,Fecha de la visita: octubre de 2019,50,"Espectacular me encanto la música, decoración cómida, la cerveza deliciosa es diferente muy buena la atención fue lo máximo la mesera fue atenta cordial realmente me sentí muy bien cuando vallan les recomiendo pedir a Milena una jovencita súper atenta y sinpatica🍻 gracias","Pub, Gastropub, Bar, Comida rápida"
El Mono Bandido,El mejor lugar,Fecha de la visita: octubre de 2019,50,Es un lugar muy acogedor la comida es excelente y la atención es genial una chica de nombre Blanca siempre nos atiende con la mejor actitud,"Pub, Gastropub, Bar, Comida rápida"
El Mono Bandido,El mejor restaurante bar de Bogotá,Fecha de la visita: octubre de 2019,50,"Es el lugar perfecto para ir en pareja, el ambiente se presta para entablar una buena conversación y la comida es deliciosa.","Pub, Gastropub, Bar, Comida rápida"
El Mono Bandido,😍,Fecha de la visita: octubre de 2019,50,"Voy cada fin de semana y vivo enamorada del lugar,me gusta las papas bravas y el alioli te las recomiendo, me atendió blanca es alegré.","Pub, Gastropub, Bar, Comida rápida"
El Mono Bandido,Tarde de amigos,Fecha de la visita: octubre de 2019,50,"Estuvo excelente, la cerveza, la comida y la atención también estuvo espectacular, tuvimos una tarde súper agradable y la compañía de blanquita, quien nos atendió súper bien!!","Pub, Gastropub, Bar, Comida rápida"
El Mono Bandido,La mejor opción,Fecha de la visita: octubre de 2019,50,Queda muy cerca al parque la 93 es hermoso y el servicio el mejor.... Blanca y el barman son los mejores y atentos.,"Pub, Gastropub, Bar, Comida rápida"
El Mono Bandido,Buena atención,Fecha de la visita: octubre de 2019,50,Vinimos en la tarde el domingo y la atención de Milena fue muy buena. El lugar es agradable y los precios son razonables.,"Pub, Gastropub, Bar, Comida rápida"
El Mono Bandido,Excelente servicio,Fecha de la visita: octubre de 2019,50,"Me pareció genial la atención, también la frescura y sabor de los productos. Genial tu atención #Blanca","Pub, Gastropub, Bar, Comida rápida"
El Mono Bandido,Excelente,Fecha de la visita: octubre de 2019,50,"Una buena experiencia, excelente comida y servicio. un excelente ambienta para ir en pareja u amigos. #blanca","Pub, Gastropub, Bar, Comida rápida"
El Mono Bandido,El mejor sitio,Fecha de la visita: octubre de 2019,50,"Blanca me dio la mejor atención, disfrute una magnífica hamburguesa acompañada de la mejor cerveza artesanal.","Pub, Gastropub, Bar, Comida rápida"
El Mono Bandido,Genial,Fecha de la visita: octubre de 2019,50,"El ambiente es genial, la comida es deliciosa, un buen lugar que visitar en Bogotá, lo recomiendo un excelente servicio #blanca","Pub, Gastropub, Bar, Comida rápida"
El Mono Bandido,Es hermoso.,Fecha de la visita: octubre de 2019,50,"Me encanta todo, literal todo del sitio recomiendo la serveza belgian y las tapitas #blancalamejor......","Pub, Gastropub, Bar, Comida rápida"
El Mono Bandido,La mejor experiencia :),Fecha de la visita: octubre de 2019,50,"El dia de ayer visite el mono bandido y me senti como en casa, me atendio una chica llamada Milena Castilblanco y su servicio fue genial! Queria destacar su exelente servicio! Gracias mono bandido por permitirnos vivir momentos únicos!","Pub, Gastropub, Bar, Comida rápida"
El Mono Bandido,Súper excelente,Fecha de la visita: octubre de 2019,50,"Un lugar Genial , el ambiente, música y cerveza espectacular . Milena es la mejor mesera .muy buena atención al cliente la recomiendo mucho “LA MEJOR”","Pub, Gastropub, Bar, Comida rápida"
El Mono Bandido,Truco de las servilletas,Fecha de la visita: octubre de 2019,50,"Trate de conquistar una bella mexicana... Con la ayuda de pau... Pero no se dieron las cosas... Igual la dimos toda... Y. Me llevo una gran experiencia, definitivamente me diverti mucho","Pub, Gastropub, Bar, Comida rápida"
El Mono Bandido,Noche de re encontró,Fecha de la visita: octubre de 2019,50,Milena nos atendió muy bien y fue la mejor mensajera!!! La mejor cerveza del mundo! Viva el mono bandido!!!,"Pub, Gastropub, Bar, Comida rápida"
El Mono Bandido,Una risa pa recordar,Fecha de la visita: octubre de 2019,50,"Paula es una divina gvn 😍😍😍😍😍 Mi amor platónico, Aparte me atendió como nunca antes ... volveré por ella y por esa magnifica cerveza...enamorado de la cerveza .. la música y ella ...","Pub, Gastropub, Bar, Comida rápida"
El Mono Bandido,El mejor servicio,Fecha de la visita: octubre de 2019,50,Una noche innolvidable gracias a paula ♥️🥰😜 siempre atenta brindadonos diferentes opciones para mejorar l noche. La mejor musica y ambiente de bogota para estar relajados.,"Pub, Gastropub, Bar, Comida rápida"
El Mono Bandido,el amor esconde,Fecha de la visita: octubre de 2019,50,maravilloso lugar para veladas exquisitas. Delicioso todo . ambiente agradable. 🙏🙏😍😍la chica muy atenta,"Pub, Gastropub, Bar, Comida rápida"
El Mono Bandido,Buen ambiente!,Fecha de la visita: octubre de 2019,50,"El lugar es excelente, buena música y ambiente agradable para compartir, con una gran atención de Milena... Súper! Volveremos!","Pub, Gastropub, Bar, Comida rápida"
El Mono Bandido,Amor y amistad,Fecha de la visita: octubre de 2019,50,"Excelente lugar, buena música, buen ambiente, la comida es rica, Milena nuestra mesera es un amor. Super recomendado","Pub, Gastropub, Bar, Comida rápida"
El Mono Bandido,Excelente atención!,Fecha de la visita: octubre de 2019,50,Súper agradable atención y excelente atención de Milena! Muy recomendado para pasar un rato agradable!,"Pub, Gastropub, Bar, Comida rápida"
