Nombre,T√≠tulo,Fecha,Rating,Reviews,Tipo
El Mono Bandido,Excelente lugar,Fecha de la visita: octubre de 2019,50,"Excelente lugar para pasar el rato y conversar, también fue excelente la atención de Angie, quien nos comentó sobre el lugar y la dinámica del lugar. Súper recomendadísimo!","Pub, Gastropub, Bar, Comida rápida"
El Mono Bandido,Cerveza artesanal de calidad!!!!!,Fecha de la visita: octubre de 2019,50,"La cerveza, el ambiente, la mejor atencion! Todo muy Chevere y agradável! Gracias el mono bandido, de verdad!","Pub, Gastropub, Bar, Comida rápida"
El Mono Bandido,Mejor cerveza de bogota!!!,Fecha de la visita: octubre de 2019,50,Una cerveza muy rica . La mejor atencion de Bogotá . Tuve una excelente experiência con la comida y bebida lo recomiendo al 100%,"Pub, Gastropub, Bar, Comida rápida"
El Mono Bandido,Uma experiência com amigos inesquecível - Ardilla,Fecha de la visita: octubre de 2019,50,"Apesar de ser de Colombia nunca había estado en el Mono bandido, fue una experiencia única con una atención excepcional lo recomiendo por siempre","Pub, Gastropub, Bar, Comida rápida"
El Mono Bandido,Lo mejor de lo mejor,Fecha de la visita: octubre de 2019,50,"Estuve en mi cumpleaños festejando con un grupo grande de amigos, el ambiente estuvo increíble, y ni hablar de la atención de las chicas y chicos, nos trataron súper bien... RECOMENDADO 100‰ ♥️😁😁😁","Pub, Gastropub, Bar, Comida rápida"
El Mono Bandido,Muy buen lugar para compartir con los amigos,Fecha de la visita: octubre de 2019,50,El mono chapinero (calle 54) es un muy buen lugar para compartir con los amigos. Recomendado para todos.,"Pub, Gastropub, Bar, Comida rápida"
El Mono Bandido,Muy buena cerveza artesanal y excelente ambiente!!,Fecha de la visita: octubre de 2019,50,"Muy buena atención, el lugar hermoso, muy buena música y sobre todo muy buena cerveza artesanal!! La vibra del lugar es genial!!","Pub, Gastropub, Bar, Comida rápida"
El Mono Bandido,4 amigos con 4 cervezas,Fecha de la visita: octubre de 2019,50,"El ambiente, música, LA ATENCIÓN y cerveza del lugar esta buenísimo.. sin duda, una parada obligatoria si estas en Bogota! Roberto🇵🇦","Pub, Gastropub, Bar, Comida rápida"
El Mono Bandido,Exelente servicio,Fecha de la visita: septiembre de 2019,50,"Magnífico servicio, excelente opción para ir parchar un fin de semana, así mismo, muy buena atención por parte de Stephanie.","Pub, Gastropub, Bar, Comida rápida"
El Mono Bandido,Tuve el gorila,Fecha de la visita: septiembre de 2019,50,"El ambiente es bueno, la música es agradable, hay una oferta variada de bebidas y comida, con buena atención.","Pub, Gastropub, Bar, Comida rápida"
El Mono Bandido,Amor&amistad,Fecha de la visita: septiembre de 2019,40,"Sitio recomendado, buen ambiente, muy buena atención, el lugar muy lindo, deliciosa la comida; sin duda volvería...","Pub, Gastropub, Bar, Comida rápida"
El Mono Bandido,No se da buen servicio,Fecha de la visita: abril de 2019,20,El lugar es muy encerrado el ruido de las otras personas que están ahí perturba la conversación. No hay buena orientación por parte de las meseras. No se da una degustación de los diferentes tipos de cerveza para elegir mejor.,"Pub, Gastropub, Bar, Comida rápida"
El Mono Bandido,Buen lugar,Fecha de la visita: marzo de 2019,30,"Es un lindo espacio, buen ambiente pero la cerveza artesanal, así como la comida no son algo a destacar.","Pub, Gastropub, Bar, Comida rápida"
El Mono Bandido,Después del trabajo,Fecha de la visita: julio de 2019,40,"Sitio con buena música, buenas Cervezas pero sobre todo muy buenas GYN & TÓNIC ... es importante llegar temprano pues la fila es larga y hay que esperar ... magnífica iluminación que invita a entrar ...","Pub, Gastropub, Bar, Comida rápida"
El Mono Bandido,Buenísimo,Fecha de la visita: agosto de 2019,50,"Muy buen sitio. Buen ambiente, la cerveza y la comida son muy ricas. Fui al de la 69 con 10, creo en la 50 y algo con 4 hay uno.","Pub, Gastropub, Bar, Comida rápida"
El Mono Bandido,Lugar especial,Fecha de la visita: agosto de 2019,50,"Lugar especial para cerveza, música y amigos. Atención especial, variedad de bebidas y comidas.. Sitio ideal en Bogotá","Pub, Gastropub, Bar, Comida rápida"
El Mono Bandido,Excelente,Fecha de la visita: junio de 2019,50,"Un gran lugar para compartir con amigos, variedad de comidas, cervezas y una cidra espectacular! La atención fue impecable y la relación de calidad/precio es muy buena.","Pub, Gastropub, Bar, Comida rápida"
El Mono Bandido,Me encanta este lugar!,Fecha de la visita: agosto de 2019,50,"La atención fue increíble, mejor que las cervezas, aún cuando eran divinas!!!!! Tremendo lugar, lo recomiendo ampliamente","Pub, Gastropub, Bar, Comida rápida"
El Mono Bandido,Excelente,Fecha de la visita: agosto de 2019,50,"Excelente lugar, muy buena musica y ambiente. Muy buena atencion, una carta amplia con variedad de bebidas y comida","Pub, Gastropub, Bar, Comida rápida"
El Mono Bandido,Excelente servicio,Fecha de la visita: agosto de 2019,50,"El lugar es increíble para pasar un rato con amigos. Buena comida y cerveza. El servicio de Niki, inigualable.","Pub, Gastropub, Bar, Comida rápida"
El Mono Bandido,El mono bandido es el mejor bar de Bogotá!,Fecha de la visita: agosto de 2019,50,"Excelente lugar, perfecto para salir con amigos. La atención de Nika fue excelente. Recomiendo la cerveza Witbier y la hamburguesa vegetariana.","Pub, Gastropub, Bar, Comida rápida"
El Mono Bandido,Nika hace que el mono sea el mejor lugar del mundo,Fecha de la visita: agosto de 2019,50,"Nika es excelente y hace venir al mono una experiencia increíble, 100 por ciento recomendado. Hay que venir al mono todo el tiempo","Pub, Gastropub, Bar, Comida rápida"
El Mono Bandido,Excelente servicio!,Fecha de la visita: agosto de 2019,50,"El ambiente, las servilletas, pro! Recomendado. Nika, excelente servicio. Recomiendo la cerveza belga","Pub, Gastropub, Bar, Comida rápida"
El Mono Bandido,La monada,Fecha de la visita: agosto de 2019,50,"Un lugar bastante agradable para compartir, lugar original limpio personas atentas y buena música....","Pub, Gastropub, Bar, Comida rápida"
El Mono Bandido,Gran sitio,Fecha de la visita: agosto de 2019,50,"Nika es la jefa de jefas, creo que la amo al infinito ❤️ Todo muy rico todo muy bello y de seguro volveré","Pub, Gastropub, Bar, Comida rápida"
El Mono Bandido,Súper increíble :),Fecha de la visita: agosto de 2019,50,El sitio es un lugar increíble con un gran ambiente. Nika fue nuestra mesera y ayudó a que nuestra noche fuera genial :D,"Pub, Gastropub, Bar, Comida rápida"
El Mono Bandido,Muy bueno,Fecha de la visita: agosto de 2019,50,"Nika fue una gran mesera. Adicionalmente, el ambiente del restaurante es excelente. Por último, la comida era excepcional. Muy recomendado.","Pub, Gastropub, Bar, Comida rápida"
El Mono Bandido,Increíble :D,Fecha de la visita: agosto de 2019,50,"Nika fue muy atenta y amable, el ambiente muy chévere y original con los nombres de las mesas y la idea de la servilleta. Las cervezas son deliciosas (sobretodo la witbier) y la comida deliciosa 😁.","Pub, Gastropub, Bar, Comida rápida"
El Mono Bandido,Festejo de cumpleaños,Fecha de la visita: agosto de 2019,50,"Angie es la mejor de las asesoras que he tenido en mi vida!!! Amo este lugar!!! Es de lo mejor que se ha desarrollado en Bogotá, buena carta de comidas, muy buenos precios, una atención increible y una ubicación super central.","Pub, Gastropub, Bar, Comida rápida"
El Mono Bandido,Descrestado!!,Fecha de la visita: agosto de 2019,50,"El lugar estaba lleno, pero el barman Ricardo tenia espacio y ademas de ayudarnos en ubicacion amenizo muchisimo nuestro estadia y nos motivo a compartir unos buenos tragos que hicieron nuestra noche magnifica!","Pub, Gastropub, Bar, Comida rápida"
El Mono Bandido,Excelente lugar,Fecha de la visita: agosto de 2019,50,"Buen sitio para tomar cerveza o coctel y charlar... buen servicio, buen ambiente, buena musica. El barman es muy amable y atento.","Pub, Gastropub, Bar, Comida rápida"
El Mono Bandido,Amigos,Fecha de la visita: agosto de 2019,50,Un excelente lugar para pasarla con amigos buena cerveza lo mejor de la 93 gracias angie por tu atención,"Pub, Gastropub, Bar, Comida rápida"
El Mono Bandido,El mejor ambiente,Fecha de la visita: julio de 2019,50,"El mejor lugar del parque 93 para tomarse una cerveza en Bogotá sin duda. Excelente música, servicio y sobre todo ambiente. Muy recomendado!","Pub, Gastropub, Bar, Comida rápida"
El Mono Bandido,Parche!,Fecha de la visita: julio de 2019,50,"Espacio agradable, diferente, cómodo, buen ambiente, buen servicio para pasar con amigos, buena música , rica comida y cerveza recomendado","Pub, Gastropub, Bar, Comida rápida"
El Mono Bandido,Sitio muy agradable! Excelente atención!,Fecha de la visita: julio de 2019,50,"El ambiente es muy bueno, los precios están bien, gran variedad de bebidas y comida. Blanca es lo maximoooo.","Pub, Gastropub, Bar, Comida rápida"
El Mono Bandido,Gin y pola,Fecha de la visita: julio de 2019,50,"Estuvimos con amigos celebrando nuestro matrimonio, la pasamos delicioso, no teníamos reserva y el host Héctor súper querido nos dio una mesa, la cerveza deliciosa y el fin de frutos. Volveremos!","Pub, Gastropub, Bar, Comida rápida"
El Mono Bandido,Ehhh monito!,Fecha de la visita: julio de 2019,50,Qué buenas cervezas tienen. Recomendado! Qué buen plan es sentarse y poder catar cervezas artesanales de muy buen nivel. Esto me hace orgulloso cómo amante de la cerveza y Coleccionista de que se esté elaborando cerveza de tan bien nivel.,"Pub, Gastropub, Bar, Comida rápida"
El Mono Bandido,Deliciosa experiencia!!,Fecha de la visita: julio de 2019,50,"La Hamburguesa Bandida deliciosa!! La cerveza belgian exquisita, buena música! Sin duda recomendado!","Pub, Gastropub, Bar, Comida rápida"
El Mono Bandido,Excelente servicio,Fecha de la visita: julio de 2019,50,"Muy buen servicio, el ambiente es perfecto para charlar y pasar un excelente rato con amigos !!!!!!!","Pub, Gastropub, Bar, Comida rápida"
El Mono Bandido,Muy buen sitio para compatir,Fecha de la visita: julio de 2019,40,"Muy buen sitio para compartir, la cerveza de belgian es la mejor!, para comer están buenas las hamburguesas sobre todo la pícara","Pub, Gastropub, Bar, Comida rápida"
El Mono Bandido,Excelente lugar para pasar con amigos,Fecha de la visita: julio de 2019,50,"Buena cerveza, buen ambiente, buena música. Volveré a compartir con amigos y pasar un grato agradable","Pub, Gastropub, Bar, Comida rápida"
El Mono Bandido,La mejor cerveza,Fecha de la visita: julio de 2019,50,Vine porque los seguía en Instagram y me gustaba sus historias y no me arrepiento Me encanto el serviico el ambiente es fenomenal muy contemporáneo lo recomiendo un 1000%,"Pub, Gastropub, Bar, Comida rápida"
El Mono Bandido,Paula la mejor mesera,Fecha de la visita: julio de 2019,50,Paula nos atendió muy bien. Muy buena recomendación de cerveza y comida. El ambiente espectacular. Recomendado 100%.,"Pub, Gastropub, Bar, Comida rápida"
El Mono Bandido,Cerveza la mejor de bogota,Fecha de la visita: julio de 2019,50,Una chimba esa mesera Paula bacano como en casa. Nos regalaron cerveza hota lo mejor el ambiente es uno de los mejores en bogota,"Pub, Gastropub, Bar, Comida rápida"
El Mono Bandido,Sitio agradable,Fecha de la visita: julio de 2019,50,"Buen sitio para compartir hamburguesa y cerveza. El ambiente del lugar es cálido y super agradable, para pasar un buen rato. Buena música y super cómodo.","Pub, Gastropub, Bar, Comida rápida"
El Mono Bandido,Mono bandido lo mejor,Fecha de la visita: julio de 2019,50,"Un sitio muy agradable, muy lindo, excelente servicio, lugar muy agradable para tomar con los amigos","Pub, Gastropub, Bar, Comida rápida"
El Mono Bandido,Volvería de nuevo,Fecha de la visita: julio de 2019,50,"El servicio es muy bueno y el concepto diferente, todo es muy bueno. La comida y atención fue excelente","Pub, Gastropub, Bar, Comida rápida"
El Mono Bandido,Buena atención,Fecha de la visita: julio de 2019,50,"Recomendado, buena música y cerveza. También la atención, y el sitio muy bonito, para pasar una tarde.","Pub, Gastropub, Bar, Comida rápida"
El Mono Bandido,"Buena cerveza, música y comida!",Fecha de la visita: julio de 2019,50,Deliciosa la hamburguesa y la cerveza!! Recomendadisimo! Vengan a pedir la amber Ale y las cervezas de la casa.,"Pub, Gastropub, Bar, Comida rápida"
El Mono Bandido,Buena comida y excelente ambiente,Fecha de la visita: julio de 2019,50,Ambiente lindo y acalientador en el frío de Bogotá. La cerveza y la comida son muy buenas y el servicio es increíble. Hurray a Angie qué nos apoyó con el servicio!!! Excelentes opciones vegetarianas! Super recomendado!!,"Pub, Gastropub, Bar, Comida rápida"
El Mono Bandido,El mejor ambiente y comida para pasar con los amigos,Fecha de la visita: julio de 2019,50,"La comida deliciosa, ambiente agradable, musica espectacular y Nika nos ha brindado un servicio excelente..","Pub, Gastropub, Bar, Comida rápida"
El Mono Bandido,Chimba,Fecha de la visita: julio de 2019,50,"Nikka me atendió, y fue la mejor experiencia de cervezas que he tenido en mucho tiempo.’gracias Mono Bandido por una gran experiencia !!","Pub, Gastropub, Bar, Comida rápida"
El Mono Bandido,Felicitaciones,Fecha de la visita: julio de 2019,50,Excelente atención ... lo mejor ... ambiente ... atención y tranquilidad !!! Súper recomendado ... Jameson buen Whiskey!!! Gracias a Angie Bohorquez..la mejor !!!,"Pub, Gastropub, Bar, Comida rápida"
El Mono Bandido,Mejor bar para beber,Fecha de la visita: julio de 2019,50,Es un bar encantador que con Luna gana mucho. No dudes en tomarte una cerveza un jueves. Las servilletas tienen truco.,"Pub, Gastropub, Bar, Comida rápida"
El Mono Bandido,Muy bueno!,Fecha de la visita: julio de 2019,50,"Delicioso, divertido, buen ambiente, buena música, buena atención y la hamburguesa es deliciosa!!! De cumpleaños te regalan un delicioso tequila!!!","Pub, Gastropub, Bar, Comida rápida"
El Mono Bandido,Cumple,Fecha de la visita: julio de 2019,50,"Me encantó el sitio, excelente atención, buena música,buena comida decoración acogedora menú de bebidas y comida variados","Pub, Gastropub, Bar, Comida rápida"
El Mono Bandido,Excelente sitio,Fecha de la visita: julio de 2019,50,Mono Bandido de la 93 la mejor atencion del host y los meseros! recomendado para volver siempre.....,"Pub, Gastropub, Bar, Comida rápida"
El Mono Bandido,Gran Lugar,Fecha de la visita: julio de 2019,50,"Buena música, la comida deliciosa y buenos cocteles! 100% recomendado! Cóctel recomendando gin and tónic de frutos rojos","Pub, Gastropub, Bar, Comida rápida"
El Mono Bandido,Gran Sitio,Fecha de la visita: junio de 2019,50,"Que buen sitio para estar con amigos y tomar unos buenos Gin! Buenos precios, buen ambiente y muy lindo bar.","Pub, Gastropub, Bar, Comida rápida"
El Mono Bandido,Cerveza única!!,Fecha de la visita: junio de 2019,50,"La atención fue excelente y la comida deliciosa. La cerveza super recomendada, probé la Brown Ale y me gustó 100%","Pub, Gastropub, Bar, Comida rápida"
El Mono Bandido,El mejor lugar para ver el partido de Colombia!,Fecha de la visita: junio de 2019,50,"Excelente sitio para ver el partido y relajarse tomando una cerveza con amigos. Ponen una pantalla grande,buen sonido, música y atención. 100% recomendado.","Pub, Gastropub, Bar, Comida rápida"
El Mono Bandido,EXCELENTE LUGAR PARA TOMAR CERVEZA,Fecha de la visita: junio de 2019,50,"Es un perfecto ambiente para tomar con amigos, tienen música increíble y súper gentiles todos. Vine a celebrar mi cumpleaños, y fueron súper atentos con todos","Pub, Gastropub, Bar, Comida rápida"
El Mono Bandido,El mejor bar de la 93!,Fecha de la visita: junio de 2019,50,La atención es excelente y tienen muy buena cerveza. Recomendadísimo para cumpleaños y cualquier tipo de reunión.,"Pub, Gastropub, Bar, Comida rápida"
El Mono Bandido,Señor,Fecha de la visita: junio de 2019,50,"Los cracks de los cracks; en especial, Blanca. El ambiente me pareció súper cálido. Volvería todos los días!!!","Pub, Gastropub, Bar, Comida rápida"
El Mono Bandido,Domingo en la noche,Fecha de la visita: junio de 2019,50,"Buen ambiente, tragos y comida muy ricos, atendidos por mica quien presta servicio, super recomendado","Pub, Gastropub, Bar, Comida rápida"
El Mono Bandido,Recomendado!,Fecha de la visita: junio de 2019,50,Muy buen ambiente para venir a tomar una cerveza y pasar un rato agradable con amigos o en pareja! Muy recomendado!,"Pub, Gastropub, Bar, Comida rápida"
El Mono Bandido,Excelente plan!,Fecha de la visita: mayo de 2019,50,"Me encanto el ambiente, la música y la comida!!! los mejores mojitos! Además la atención fue excelente! Volveré!!!","Pub, Gastropub, Bar, Comida rápida"
El Mono Bandido,Ideal para compartir con amigos,Fecha de la visita: mayo de 2019,50,"La música es genial, el personal es super amable y los cócteles buenísimos. Definitivamente recomendado!","Pub, Gastropub, Bar, Comida rápida"
El Mono Bandido,Genial!,Fecha de la visita: mayo de 2019,50,"Un lugar genial para compartir con tus amigos,buena musica excelente servicio.. #recomendo #sepasamuybien","Pub, Gastropub, Bar, Comida rápida"
El Mono Bandido,El mejor lugar,Fecha de la visita: mayo de 2019,50,"Excelente servicio, buenos precios y un ambiente muy divertido para compartir con amigos. Es un lugar muy agradable, que deben conocer!!","Pub, Gastropub, Bar, Comida rápida"
El Mono Bandido,muy buen lugar,Fecha de la visita: mayo de 2019,50,La pasamos super muy buen sitio y buena cerveza disfrutamos de buenas conversaciones y exclenete atención en compañia de buena musica,"Pub, Gastropub, Bar, Comida rápida"
El Mono Bandido,Gran sitio,Fecha de la visita: mayo de 2019,50,"La comida y la cerveza deliciosas, el ambiente me encantó y la atención es excelente, totalmente recomendado!!","Pub, Gastropub, Bar, Comida rápida"
El Mono Bandido,Hamburguesa,Fecha de la visita: abril de 2019,50,"La comida es súper rica, la atención es rápida y el precio es el indicado . Me encantó la hamburguesa","Pub, Gastropub, Bar, Comida rápida"
El Mono Bandido,Burguer master,Fecha de la visita: abril de 2019,50,"Excelente lugar, muy bien atendido y la comida estuvo deliciosa, plan recomendado para un momento de despache es venir y tomar una buena cerveza en este lugar. La música hace mejor la experiencia","Pub, Gastropub, Bar, Comida rápida"
El Mono Bandido,Master Burger,Fecha de la visita: abril de 2019,50,"Muy buena hamburguesa, excelente ambiente! Fuimos super bien atendidos por las meseras del lugar. Una de las mejores hamburguesas del máster","Pub, Gastropub, Bar, Comida rápida"
El Mono Bandido,Deli Hamburguesa!!!,Fecha de la visita: abril de 2019,50,"#El mono bandido, deliciosas hamburguesas,buen servicio, lugar acogedor tanto con amigos como con familia!!!","Pub, Gastropub, Bar, Comida rápida"
El Mono Bandido,Burger Master,Fecha de la visita: abril de 2019,50,Excelente servicio. La hamburguesa 🤤 una de las mejores en Bogotá y la cerveza complementa de la mejor manera.,"Pub, Gastropub, Bar, Comida rápida"
El Mono Bandido,Burguer máster,Fecha de la visita: abril de 2019,50,"Me encantó el servicio, el establecimiento y la hamburguesa. Por otro lado la chica que nos atendió se mostró muy cordial.","Pub, Gastropub, Bar, Comida rápida"
El Mono Bandido,La mejor hamburguesa,Fecha de la visita: abril de 2019,50,"Muy buena la hamburguesa y muy buen ambiente en el sitio, el servicio perfecto y una perfecta ubicacion para llegar fijo al lugar","Pub, Gastropub, Bar, Comida rápida"
El Mono Bandido,Super,Fecha de la visita: abril de 2019,50,"El lugar super acogedor atención de 10 y comida super rica, recomendó al 100% además muy original, el mono me parece monismo mola mogollón.","Pub, Gastropub, Bar, Comida rápida"
El Mono Bandido,Excelente servicio y buena cerveza.,Fecha de la visita: abril de 2019,50,Muy buena la atención en el sitio. La cerveza y comida muy buenas. Sitio recomendado con musica chevere.,"Pub, Gastropub, Bar, Comida rápida"
El Mono Bandido,Increíble!!!,Fecha de la visita: abril de 2019,50,Está buenísimo el sitio!!! Está abierto todos los días!!!! La música es genial! Volveré seguramente!!!,"Pub, Gastropub, Bar, Comida rápida"
El Mono Bandido,Para repetir,Fecha de la visita: abril de 2019,50,Buenas cervezas artesanales y lugar muy agradable. Una visita muy recomendable para pasar un rato divertido con musica en un local chévere.,"Pub, Gastropub, Bar, Comida rápida"
El Mono Bandido,Celebración con amigos,Fecha de la visita: marzo de 2019,50,"Linda decoración, muy agradable , buena música y deliciosa cerveza. Volveremos a disfrutar de todo su bien servicio y rica comida","Pub, Gastropub, Bar, Comida rápida"
El Mono Bandido,Domingos!!,Fecha de la visita: abril de 2019,50,"La mejor energía, un ambiente relajado y la mejor atención ni hablar de la musica y la comida en el tiempo perfecto 👌","Pub, Gastropub, Bar, Comida rápida"
El Mono Bandido,Muy bueno,Fecha de la visita: marzo de 2019,50,Fuimos en un after de trabajo y el lugar realmente está muy bueno. La comida estaba buena para picar y la bebida del mono genial.,"Pub, Gastropub, Bar, Comida rápida"
El Mono Bandido,Excelente!!,Fecha de la visita: marzo de 2019,50,"La mejor atención que se pueda encontrar al norte de Bogotá, muy recomendado!! En atenciónn elmpersonal muy amable","Pub, Gastropub, Bar, Comida rápida"
El Mono Bandido,Food and beer and fun,Fecha de la visita: marzo de 2019,50,"Excelente lugar para comer beber y pasar el rato, la hamburguesa espectacular la cerveza también. Recomendable","Pub, Gastropub, Bar, Comida rápida"
El Mono Bandido,Mejor servicio,Fecha de la visita: marzo de 2019,50,"Es un lugar diferente a los que hay en Bogotá, la música y el servicio hacen que la experiencia valga la pena. Muy recomendado para venir con amigos y solo también, pregunten por las servilletas.","Pub, Gastropub, Bar, Comida rápida"
El Mono Bandido,Buen ambiente,Fecha de la visita: marzo de 2019,50,"Excelente ambiente, servicio y lugar para pasar un buen rato. Puede que toque esperar unos minutos para entrar, pero en minutos encontrará una mesa.","Pub, Gastropub, Bar, Comida rápida"
El Mono Bandido,maravilloso,Fecha de la visita: marzo de 2019,50,"Todo muy bueno, desde que llegue me saludaron super bien, me hicieron sentir como se viniera todos los dias, el sitio fue muy acogedor destaco mucho el servicio","Pub, Gastropub, Bar, Comida rápida"
El Mono Bandido,Muy lindo lugar,Fecha de la visita: marzo de 2019,50,"Todo muy lindo, muy rica la cerveza y muy buena la atención, buena música, volveremos, recomiendo la cerveza negra","Pub, Gastropub, Bar, Comida rápida"
El Mono Bandido,¡Muy recomendado!,Fecha de la visita: febrero de 2019,50,"Súper el ambiente, el servicio es excelente. Gran sitio para relajarse luego de una semana de trabajo.","Pub, Gastropub, Bar, Comida rápida"
El Mono Bandido,Excelente comida,Fecha de la visita: febrero de 2019,50,"Muy buen servicio, comida y ambiente, todo estuvo rápido y las instalaciones muy buenas. Vena música.","Pub, Gastropub, Bar, Comida rápida"
